subway_station_code,subway_station_name,line,external_code,cyber_station,x_coordinate,y_coordinate,x_xgs,y_xgs
206,신당,2,206,206,503765.0,1128712.0,37.565971999999995,127.01782
2636,신당,6,635,206,503765.0,1128712.0,37.565971999999995,127.01782
207,상왕십리,2,207,207,506303.0,1128363.0,37.564353999999994,127.029354
208,왕십리,2,208,208,508015.0,1127512.0,37.561533000000004,127.037732
1845,왕십리,B,K210,208,508015.0,1127512.0,37.561533000000004,127.037732
2541,왕십리,5,540,208,508015.0,1127512.0,37.561533000000004,127.037732
1013,왕십리,K,K116,208,508015.0,1127512.0,37.561533000000004,127.037732
209,한양대,2,209,209,509450.0,1125912.0,37.555273,127.043655
210,뚝섬,2,210,210,510281.0,1123615.0,37.547184,127.047367
211,성수,2,211,211,512172.0,1122866.0,37.544581,127.05596100000001
4310,청계산입구,S,D10,4310,511857.0,1096100.0,37.447210999999996,127.055664
4701,북한산우이,UI,941,4701,,,,
2729,건대입구,7,727,212,515365.0,1121815.0,37.540693,127.07023000000001
212,건대입구,2,212,212,515365.0,1121815.0,37.540693,127.07023000000001
213,구의,2,213,213,518867.0,1120790.0,37.537077000000004,127.085916
215,잠실나루,2,215,215,522630.0,1116225.0,37.520733,127.10378999999999
2815,잠실,8,814,216,522390.0,1114282.0,37.51395,127.10223400000001
216,잠실,2,216,216,522390.0,1114282.0,37.51395,127.10223400000001
217,잠실새내,2,217,217,518955.0,1113730.0,37.511687,127.08616200000002
218,종합운동장,2,218,218,516222.0,1113652.0,37.510996999999996,127.07364199999999
4130,종합운동장,9,930,218,516222.0,1113652.0,37.510996999999996,127.07364199999999
219,삼성,2,219,219,513737.0,1113012.0,37.508844,127.06316000000001
1023,선릉,B,K215,220,510742.0,1111880.0,37.504503,127.049008
220,선릉,2,220,220,510742.0,1111880.0,37.504503,127.049008
221,역삼,2,221,221,507992.0,1110605.0,37.500622,127.036456
4307,강남,S,D7,222,506032.0,1109640.0,37.497175,127.02792600000001
222,강남,2,222,222,506032.0,1109640.0,37.497175,127.02792600000001
224,서초,2,224,224,501595.0,1108160.0,37.491896999999994,127.00791699999999
225,방배,2,225,225,499277.0,1105368.0,37.481426,126.997596
433,사당,4,433,226,495760.0,1104005.0,37.47653,126.98168500000001
226,사당,2,226,226,495760.0,1104005.0,37.47653,126.98168500000001
227,낙성대,2,227,227,491805.0,1104272.0,37.476929999999996,126.96369299999999
228,서울대입구,2,228,228,489440.0,1105242.0,37.481246999999996,126.952739
229,봉천,2,229,229,486905.0,1105552.0,37.482362,126.941892
230,신림,2,230,230,484275.0,1105992.0,37.484201,126.92971499999999
231,신대방,2,231,231,480562.0,1107052.0,37.487462,126.913149
232,구로디지털단지,2,232,232,478070.0,1106435.0,37.485265999999996,126.901401
2746,대림,7,744,233,476705.0,1108675.0,37.49297,126.895801
233,대림,2,233,233,476705.0,1108675.0,37.49297,126.895801
234,신도림,2,234,234,475755.0,1112937.0,37.508725,126.891295
1007,신도림,1,140,234,475755.0,1112937.0,37.508725,126.891295
235,문래,2,235,235,476561.0,1115505.0,37.517933,126.89476
2524,영등포구청,5,523,236,476875.0,1117441.0,37.52497,126.895951
236,영등포구청,2,236,236,476875.0,1117441.0,37.52497,126.895951
4113,당산,9,913,237,478290.0,1120184.0,37.53438,126.902281
237,당산,2,237,237,478290.0,1120184.0,37.53438,126.902281
238,합정,2,238,238,480875.0,1124362.0,37.549463,126.91373899999999
2623,합정,6,622,238,480875.0,1124362.0,37.549463,126.91373899999999
1264,홍대입구,K,K314,239,483315.0,1126247.0,37.557192,126.925381
1293,홍대입구,A,A03,239,483315.0,1126247.0,37.557192,126.925381
239,홍대입구,2,239,239,483315.0,1126247.0,37.557192,126.925381
240,신촌,2,240,240,485922.0,1125867.0,37.555134,126.936893
241,이대,2,241,241,487955.0,1126182.0,37.556733,126.946013
242,아현,2,242,242,490052.0,1126335.0,37.557345,126.95614099999999
2532,충정로,5,531,243,491842.0,1127227.0,37.559973,126.963672
243,충정로,2,243,243,491842.0,1127227.0,37.559973,126.963672
244,용답,2,211-1,244,511015.0,1127677.0,37.561904,127.050899
245,신답,2,211-2,245,510310.0,1129987.0,37.570040000000006,127.046481
247,도림천,2,234-1,247,473827.0,1114450.0,37.514287,126.882768
248,양천구청,2,234-2,248,470185.0,1113852.0,37.512398,126.86581899999999
249,신정네거리,2,234-3,249,467370.0,1116015.0,37.520074,126.85291200000002
250,용두,2,211-3,250,508200.0,1131077.0,37.574028000000006,127.038091
309,지축,3,319,309,480805.0,1151557.0,37.648047999999996,126.913951
310,구파발,3,320,310,481875.0,1148452.0,37.636763,126.918821
2615,연신내,6,614,311,482372.0,1143485.0,37.619001000000004,126.921008
311,연신내,3,321,311,482372.0,1143485.0,37.619001000000004,126.921008
2613,불광,6,612,312,484337.0,1140982.0,37.610469,126.92988700000001
312,불광,3,322,312,484337.0,1140982.0,37.610469,126.92988700000001
313,녹번,3,323,313,485672.0,1138467.0,37.600927,126.93575600000001
315,무악재,3,325,315,488910.0,1133372.0,37.582299,126.95029099999999
316,독립문,3,326,316,490525.0,1131175.0,37.574571,126.957748
317,경복궁,3,327,317,493895.0,1131520.0,37.575762,126.97353000000001
318,안국,3,328,318,496540.0,1131750.0,37.576477000000004,126.98544299999999
322,동대입구,3,332,322,501022.0,1127027.0,37.559052,127.005602
323,약수,3,333,323,502197.0,1125470.0,37.55434,127.010655
2634,약수,6,633,323,502197.0,1125470.0,37.55434,127.010655
324,금호,3,334,324,503275.0,1123820.0,37.548034,127.015872
1011,옥수,K,K114,325,503850.0,1121910.0,37.540684999999996,127.01796499999999
325,옥수,3,335,325,503850.0,1121910.0,37.540684999999996,127.01796499999999
326,압구정,3,336,326,506121.0,1117883.0,37.527072,127.02846100000001
327,신사,3,337,327,504302.0,1115065.0,37.516334,127.02011399999999
328,잠원,3,338,328,502340.0,1113995.0,37.512759,127.01122
4123,고속터미널,9,923,329,500913.0,1111778.0,37.50481,127.004943
2736,고속터미널,7,734,329,500913.0,1111778.0,37.50481,127.004943
329,고속터미널,3,339,329,500913.0,1111778.0,37.50481,127.004943
223,교대,2,223,330,502900.0,1108655.0,37.493415,127.01408
330,교대,3,340,330,502900.0,1108655.0,37.493415,127.01408
331,남부터미널,3,341,331,503497.0,1106375.0,37.485013,127.01618899999998
4308,양재,S,D8,332,507387.0,1106032.0,37.484147,127.034631
332,양재,3,342,332,507387.0,1106032.0,37.484147,127.034631
333,매봉,3,343,333,510257.0,1106985.0,37.486947,127.046769
1025,도곡,B,K217,334,512105.0,1107980.0,37.490858,127.05538100000001
334,도곡,3,344,334,512105.0,1107980.0,37.490858,127.05538100000001
335,대치,3,345,335,513907.0,1108850.0,37.494612,127.06364199999999
336,학여울,3,346,336,515537.0,1109537.0,37.496663,127.070594
337,대청,3,347,337,517440.0,1108825.0,37.493514000000005,127.079532
338,일원,3,348,338,518585.0,1106192.0,37.483681,127.08438999999998
409,당고개,4,409,409,517267.0,1157807.0,37.670272,127.079066
410,상계,4,410,410,515995.0,1155000.0,37.660878000000004,127.073572
2715,노원,7,713,411,513622.0,1153612.0,37.655128000000005,127.06136799999999
411,노원,4,411,411,513622.0,1153612.0,37.655128000000005,127.06136799999999
412,창동,4,412,412,510370.0,1153032.0,37.653166,127.047731
1022,창동,1,116,412,510370.0,1153032.0,37.653166,127.047731
413,쌍문,4,413,413,507572.0,1151735.0,37.648627000000005,127.034709
414,수유,4,414,414,505477.0,1148677.0,37.638052,127.025732
415,미아,4,415,415,505667.0,1145592.0,37.626670000000004,127.02598300000001
416,미아사거리,4,416,416,506527.0,1141940.0,37.613292,127.03005300000001
417,길음,4,417,417,505320.0,1139202.0,37.603407000000004,127.025053
4711,성신여대입구,UI,951,418,503476.0,1136257.0,37.592624,127.016403
418,성신여대입구,4,418,418,503476.0,1136257.0,37.592624,127.016403
419,한성대입구,4,419,419,501130.0,1135052.0,37.588458,127.006221
420,혜화,4,420,420,500245.0,1133299.0,37.582336,127.00184399999999
424,명동,4,424,424,496773.0,1127452.0,37.560989,126.986325
425,회현,4,425,425,495072.0,1126787.0,37.558514,126.978246
427,숙대입구,4,427,427,493747.0,1122832.0,37.54456,126.97210600000001
2629,삼각지,6,628,428,493970.0,1120167.0,37.534777000000005,126.97311
428,삼각지,4,428,428,493970.0,1120167.0,37.534777000000005,126.97311
429,신용산,4,429,429,492830.0,1118597.0,37.52917,126.967894
1008,이촌,K,K111,430,494107.0,1116637.0,37.522271999999994,126.974345
430,이촌,4,430,430,494107.0,1116637.0,37.522271999999994,126.974345
4120,동작,9,920,431,495157.0,1111287.0,37.502971,126.97930600000001
431,동작,4,431,431,495157.0,1111287.0,37.502971,126.97930600000001
2738,총신대입구(이수),7,736,432,495900.0,1106635.0,37.486263,126.98198899999998
432,총신대입구(이수),4,432,432,495900.0,1106635.0,37.486263,126.98198899999998
434,남태령,4,434,434,497392.0,1100550.0,37.463873,126.989134
1002,남영,1,134,1002,493462.0,1122025.0,37.541021,126.9713
4117,노량진,9,917,1004,487327.0,1114430.0,37.514219,126.942454
1004,노량진,1,136,1004,487327.0,1114430.0,37.514219,126.942454
1005,대방,1,137,1005,483645.0,1114340.0,37.513342,126.926382
1006,영등포,1,139,1006,479375.0,1114790.0,37.515504,126.907628
1009,서빙고,K,K112,1009,497257.0,1115882.0,37.519594,126.98853700000001
1010,한남,K,K113,1010,501750.0,1118657.0,37.52943,127.009169
1012,응봉,K,K115,1012,507432.0,1124352.0,37.549946000000006,127.03453799999998
1306,회기,G,P117,1015,512662.0,1135362.0,37.589459999999995,127.05758300000001
1015,회기,1,123,1015,512662.0,1135362.0,37.589459999999995,127.05758300000001
1200,회기,K,K118,1015,512662.0,1135362.0,37.589459999999995,127.05758300000001
1016,외대앞,1,122,1016,513900.0,1137147.0,37.596073,127.063549
1017,신이문,1,121,1017,514704.0,1138814.0,37.601853999999996,127.067325
2645,석계,6,644,1018,514452.0,1142315.0,37.614805,127.065851
1018,석계,1,120,1018,514452.0,1142315.0,37.614805,127.065851
1019,광운대,1,119,1019,513467.0,1144785.0,37.623632,127.06183500000002
1308,광운대,G,P119,1019,513467.0,1144785.0,37.623632,127.06183500000002
1020,월계,1,118,1020,512815.0,1147432.0,37.633212,127.05883100000001
1021,녹천,1,117,1021,511557.0,1150497.0,37.644799,127.05126899999999
1027,개포동,B,k219,1027,514487.0,1107365.0,37.489115999999996,127.06613999999999
1028,대모산입구,B,k220,1028,515977.0,1108135.0,37.491372999999996,127.07271999999999
2821,복정,8,820,1031,527842.0,1102047.0,37.470046999999994,127.12666200000001
1031,복정,B,K222,1031,527842.0,1102047.0,37.470046999999994,127.12666200000001
1032,신길,1,138,1032,481420.0,1115205.0,37.517122,126.917169
2526,신길,5,525,1032,481420.0,1115205.0,37.517122,126.917169
1307,중랑,G,P118,1201,516572.0,1136827.0,37.594916999999995,127.07611599999998
1201,중랑,K,K119,1201,516572.0,1136827.0,37.594916999999995,127.07611599999998
1203,망우,K,K121,1203,520227.0,1138095.0,37.59955,127.09190900000002
1310,망우,G,P121,1203,520227.0,1138095.0,37.59955,127.09190900000002
1204,양원,K,K122,1204,523632.0,1140087.0,37.606596,127.107906
1205,구리,K,K123,1205,531520.0,1139097.0,37.603392,127.143869
1206,도농,K,K124,1206,535400.0,1140587.0,37.608806,127.161153
1207,양정,K,K125,1207,542752.0,1139387.0,37.60533,127.19363999999999
1208,덕소,K,K126,1208,545892.0,1134737.0,37.586781,127.208832
1209,도심,K,K127,1209,548956.0,1132632.0,37.579622,127.222672
1210,팔당,K,K128,1210,553656.0,1123632.0,37.547371000000005,127.24393899999998
1211,운길산,K,K129,1211,568456.0,1125732.0,37.554669,127.310115
1212,양수,K,K130,1212,572506.0,1123332.0,37.545981,127.329098
1213,신원,K,K131,1213,582256.0,1117732.0,37.525545,127.37292099999999
1214,국수,K,K132,1214,587806.0,1115232.0,37.516169,127.399367
1215,아신,K,K133,1215,597856.0,1114532.0,37.51382,127.443173
1216,오빈,K,K134,1216,604526.0,1112452.0,37.506062,127.473868
1217,양평(경의중앙선),K,K135,1217,608646.0,1108692.0,37.492832,127.49181399999999
1218,원덕,K,K136,1218,620686.0,1102132.0,37.468672,127.547076
1219,용문,K,K137,1219,631106.0,1105832.0,37.48223,127.594647
1251,서울(경의중앙선),K,P313,1251,493365.0,1125595.0,37.556328,126.969522
1252,신촌(경의중앙선),K,P312,1252,487020.0,1127079.0,37.559783,126.942319
1263,서강대,K,K313,1263,485615.0,1124847.0,37.551881,126.93571100000001
1265,가좌,K,K315,1265,480980.0,1129579.0,37.568490999999995,126.91548700000001
1267,수색,K,K317,1267,476820.0,1133079.0,37.580842,126.89561100000002
1268,화전,K,K318,1268,470720.0,1139079.0,37.602888,126.86838700000001
1270,행신,K,K320,1270,463270.0,1141629.0,37.612102,126.83414599999999
1271,능곡,K,K321,1271,460120.0,1143579.0,37.618808,126.820783
1272,곡산,K,K323,1272,456120.0,1150979.0,37.645676,126.80176200000001
1273,백마,K,K324,1273,454620.0,1154279.0,37.658239,126.79446100000001
1274,풍산,K,K325,1274,452620.0,1158279.0,37.672346000000005,126.786243
1275,일산,K,K326,1275,449020.0,1161080.0,37.682077,126.769846
1276,탄현,K,K327,1276,447100.0,1164280.0,37.694023,126.761086
1277,야당,K,K328,1277,,,37.712327,126.761356
1278,운정,K,K329,1278,448520.0,1173280.0,37.725826,126.767257
1279,금릉,K,K330,1279,448220.0,1180380.0,37.751321999999995,126.76534699999999
1280,금촌,K,K331,1280,450120.0,1184280.0,37.766217,126.774644
1282,월롱,K,K333,1282,454200.0,1192580.0,37.796188,126.79258700000001
1283,파주,K,K334,1283,454200.0,1197940.0,37.815298,126.79278300000001
1284,문산,K,K335,1284,453250.0,1208880.0,37.854619,126.78804699999999
1311,신내,G,P122,1311,522627.0,1141915.0,37.612887,127.103218
1312,갈매,G,P123,1312,525127.0,1147615.0,37.634118,127.11475700000001
1313,별내,G,P124,1313,528027.0,1149915.0,37.64202,127.12683999999999
1314,퇴계원,G,P125,1314,531627.0,1151565.0,37.648311,127.143952
1315,사릉,G,P126,1315,538877.0,1152465.0,37.65108,127.176933
1316,금곡,G,P127,1316,545627.0,1148565.0,37.637382,127.207853
1317,평내호평,G,P128,1317,553727.0,1153065.0,37.653225,127.24449299999999
1318,천마산,G,P129,1318,563227.0,1154365.0,37.658978000000005,127.285379
1319,마석,G,P130,1319,568527.0,1153065.0,37.652782,127.31176699999999
1320,대성리,G,P131,1320,583557.0,1161685.0,37.684071,127.379319
1321,청평,G,P132,1321,593827.0,1175965.0,37.735488000000004,127.42661000000001
1322,상천,G,P133,1322,599927.0,1185665.0,37.770246,127.454821
1323,가평,G,P134,1323,612227.0,1198065.0,37.814536,127.51073899999999
1324,굴봉산,G,P135,1324,622627.0,1202925.0,37.832066999999995,127.557695
1325,백양리,G,P136,1325,629627.0,1202665.0,37.830779,127.58933
1326,강촌,G,P137,1326,639467.0,1195735.0,37.805723,127.634146
1329,춘천,G,P140,1329,657427.0,1217865.0,37.885054,127.717023
1401,봉명,1,P170,1401,530135.0,916612.0,36.801215,127.13576299999998
1402,쌍용(나사렛대),1,P171,1402,526835.0,914512.0,36.793759,127.1214
1403,아산,1,P172,1403,523035.0,914062.0,36.792053,127.10436100000001
1404,탕정,1,P173,1404,,,,
1405,배방,1,P174,1405,511635.0,910112.0,36.777629,127.05299099999999
1407,온양온천,1,P176,1407,500535.0,910912.0,36.780483000000004,127.003249
1408,신창,1,P177,1408,489035.0,907912.0,36.769502,126.951108
1450,선바위,4,435,1450,500385.0,1097110.0,37.451673,127.002303
1451,경마공원,4,436,1451,501607.0,1094842.0,37.443884999999995,127.007888
1452,대공원,4,437,1452,501287.0,1092762.0,37.435675,127.006523
1453,과천,4,438,1453,499077.0,1091800.0,37.433021000000004,126.996568
1454,정부과천청사,4,439,1454,497615.0,1090090.0,37.426513,126.98978000000001
1455,인덕원,4,440,1455,494677.0,1083140.0,37.401553,126.97671499999998
1456,평촌,4,441,1456,491940.0,1081142.0,37.394287,126.96388300000001
1457,범계,4,442,1457,488992.0,1079953.0,37.389793,126.950806
1708,금정,1,P149,1458,487357.0,1075022.0,37.372221,126.94342900000001
1458,금정,4,443,1458,487357.0,1075022.0,37.372221,126.94342900000001
1503,삼동,KK,K412,1503,,,37.409521999999996,127.20336
1504,경기광주,KK,K413,1504,,,37.399907,127.25263000000001
1505,초월,KK,K414,1505,,,37.374419,127.29899999999999
1506,곤지암,KK,K415,1506,,,37.351315,127.34674
1507,신둔도예촌,KK,K416,1507,,,37.317184999999995,127.40476000000001
1508,이천,KK,K417,1508,,,37.265578999999995,127.44226
1509,부발,KK,K418,1509,,,37.260191999999996,127.490277
1510,세종대왕릉,KK,K419,1510,,,37.295309,127.57093799999998
1511,여주,KK,K420,1511,,,,
1701,구로,1,141,1701,473665.0,1111027.0,37.503039,126.88196599999999
2748,가산디지털단지,7,746,1702,473861.0,1105307.0,37.481072,126.88234299999999
1702,가산디지털단지,1,P142,1702,473861.0,1105307.0,37.481072,126.88234299999999
1703,금천구청,1,P144,1703,476450.0,1098232.0,37.455626,126.89398
1704,석수,1,P145,1704,478195.0,1092480.0,37.435047,126.902295
1705,관악,1,P146,1705,479698.0,1088013.0,37.419232,126.90870600000001
1706,안양,1,P147,1706,482735.0,1083190.0,37.401592,126.922874
1707,명학,1,P148,1707,485522.0,1078495.0,37.384653,126.935433
1709,군포,1,P150,1709,488327.0,1069692.0,37.353559999999995,126.948462
1710,의왕,1,P152,1710,488252.0,1060692.0,37.320852,126.948217
1712,화서,1,P154,1712,497490.0,1050557.0,37.283862,126.989627
1713,수원,1,P155,1713,499747.0,1045517.0,37.265974,126.999874
1846,수원,B,K245,1713,499747.0,1045517.0,37.265974,126.999874
1714,독산,1,P143,1714,475327.0,1101222.0,37.466613,126.88924899999999
1715,세류,1,P156,1715,502825.0,1039400.0,37.245025,127.013222
1716,병점,1,P157,1716,507147.0,1029150.0,37.207503,127.03273100000001
1717,세마,1,P158,1717,509427.0,1023707.0,37.187533,127.04318
1718,오산대,1,P159,1718,513750.0,1018710.0,37.168953,127.063197
1719,오산,1,P160,1719,514562.0,1011910.0,37.145885,127.06671999999999
1720,진위,1,P161,1720,513662.0,1002210.0,37.109446999999996,127.062278
1721,송탄,1,P162,1721,511847.0,992717.0,37.075696,127.054301
1722,서정리,1,P163,1722,511607.0,987472.0,37.056496,127.052819
1723,지제,1,P164,1723,515467.0,977022.0,37.0188,127.070444
1724,평택,1,P165,1724,518805.0,969180.0,36.990726,127.085159
1725,성환,1,P166,1725,528022.0,948422.0,36.916076000000004,127.12696399999999
1726,직산,1,P167,1726,531832.0,935982.0,36.870593,127.143904
1727,두정,1,P168,1727,533047.0,925610.0,36.833705,127.14896
1728,천안,1,P169,1728,532535.0,919162.0,36.810005,127.146826
1729,당정,1,P151,1729,488329.0,1067092.0,37.344285,126.94834499999999
1749,서동탄,1,P157-1,1749,511347.0,1026050.0,37.195504,127.051672
1750,광명,1,P144-1,1750,474465.0,1087601.0,37.416182,126.88446599999999
1751,산본,4,444,1751,484987.0,1071127.0,37.358101,126.933274
1752,대야미,4,446,1752,481462.0,1062700.0,37.328466999999996,126.917332
1753,반월,4,447,1753,478522.0,1058497.0,37.312212,126.903524
1754,상록수,4,448,1754,470314.0,1055852.0,37.302795,126.86648899999999
1755,한대앞,4,449,1755,467472.0,1057792.0,37.309689,126.85343999999999
1756,중앙,4,450,1756,464005.0,1059422.0,37.315940999999995,126.838573
1757,고잔,4,451,1757,460565.0,1059785.0,37.316777,126.823249
1758,초지,4,452,1758,456877.0,1060755.0,37.320646,126.80591299999999
1759,안산,4,453,1759,453040.0,1062570.0,37.327082,126.788532
1760,신길온천,4,454,1760,448260.0,1065560.0,37.338212,126.765844
1761,정왕,4,455,1761,442835.0,1069400.0,37.351735,126.742989
1877,오이도,SU,K250,1762,441955.0,1072345.0,37.362357,126.73871399999999
1762,오이도,4,456,1762,441955.0,1072345.0,37.362357,126.73871399999999
1763,수리산,4,445,1763,483320.0,1068927.0,37.349801,126.92536499999999
1801,개봉,1,143,1801,468537.0,1109170.0,37.494594,126.85868
1802,오류동,1,144,1802,465445.0,1108947.0,37.494526,126.84536499999999
1803,역곡,1,146,1803,458312.0,1106430.0,37.485178000000005,126.811502
1804,부천,1,148,1804,451774.0,1106150.0,37.48405,126.78268600000001
1805,송내,1,150,1805,445200.0,1107120.0,37.4876,126.75366399999999
3120,부평,I,I120,1806,438837.0,1107772.0,37.489492999999996,126.724805
1806,부평,1,152,1806,438837.0,1107772.0,37.489492999999996,126.724805
1807,백운,1,153,1807,435164.0,1105969.0,37.483664000000005,126.707704
1808,동암,1,154,1808,434192.0,1102477.0,37.471408000000004,126.702896
3218,주안,I2,I218,1809,429187.0,1100850.0,37.464940999999996,126.679923
1809,주안,1,156,1809,429187.0,1100850.0,37.464940999999996,126.679923
1810,제물포,1,158,1810,424050.0,1101375.0,37.466769,126.65666599999999
1811,동인천,1,160,1811,418562.0,1103812.0,37.475276,126.632802
1891,인천,SU,K264,1812,415080.0,1103977.0,37.476690999999995,126.61693600000001
1812,인천,1,161,1812,415080.0,1103977.0,37.476690999999995,126.61693600000001
1815,부개,1,151,1815,442407.0,1107372.0,37.488417999999996,126.74108999999999
1816,간석,1,155,1816,432214.0,1100821.0,37.464737,126.694181
1817,도원,1,159,1817,420742.0,1101893.0,37.468446,126.642706
2752,온수,7,750,1821,460825.0,1108360.0,37.492258,126.823388
1821,온수,1,145,1821,460825.0,1108360.0,37.492258,126.823388
1822,중동,1,149,1822,447750.0,1106820.0,37.486562,126.764843
1823,도화,1,157,1823,426550.0,1101115.0,37.46607,126.668672
1847,서울숲,B,K211,1847,509642.0,1122580.0,37.543617,127.044707
1848,압구정로데오,B,K212,1848,508842.0,1118080.0,37.527381,127.04053400000001
1814,소사,1,147,1814,454610.0,1105667.0,37.482753,126.79543999999999
4127,선정릉,9,927,1850,509542.0,1113380.0,37.510979999999996,127.04359299999999
1850,선정릉,B,K214,1850,509542.0,1113380.0,37.510979999999996,127.04359299999999
1851,가천대,B,K223,1851,527950.0,1096310.0,37.448605,127.126697
1852,태평,B,K224,1852,528172.0,1093737.0,37.440019,127.12770900000001
1853,모란,B,K225,1853,528402.0,1091947.0,37.43213,127.12908700000001
2827,모란,8,826,1853,528402.0,1091947.0,37.43213,127.12908700000001
1855,서현,B,K228,1855,527192.0,1078555.0,37.385126,127.12359199999999
1856,수내,B,K229,1856,525145.0,1076772.0,37.378454999999995,127.114322
4312,정자,S,D12,1857,523707.0,1073515.0,37.367059999999995,127.10810500000001
