subway_station_code,subway_station_name,line,external_code,cyber_station,x_coordinate,y_coordinate,x_xgs,y_xgs
1857,정자,B,K230,1857,523707.0,1073515.0,37.367059999999995,127.10810500000001
1858,미금,B,K231,1858,523957.0,1068933.0,37.350077,127.10891000000001
1859,오리,B,K232,1859,524013.0,1065930.0,37.339824,127.108942
1502,이매,KK,K411,1860,528285.0,1081810.0,37.396104,127.12827
1860,이매,B,K227,1860,528285.0,1081810.0,37.396104,127.12827
1861,보정,B,K234,1861,523768.0,1058578.0,37.312752,127.10819599999999
1862,죽전,B,K233,1862,523610.0,1061899.0,37.324753,127.107395
1864,신갈,B,K236,1864,524500.0,1051200.0,37.286102,127.111313
4501,기흥,E,Y110,1865,525500.0,1048200.0,37.275619,127.115936
1865,기흥,B,K237,1865,525500.0,1048200.0,37.275619,127.115936
1866,상갈,B,K238,1866,524100.0,1044500.0,37.26181,127.108847
1867,청명,B,K239,1867,517500.0,1043900.0,37.259489,127.078934
1868,영통,B,K240,1868,515700.0,1041600.0,37.251568,127.071394
1869,망포,B,K241,1869,512500.0,1040000.0,37.245795,127.057353
1870,매탄권선,B,K242,1870,508800.0,1042000.0,37.252759000000005,127.040566
1871,수원시청,B,K243,1871,506500.0,1044700.0,37.261911,127.030736
1872,매교,B,K244,1872,503400.0,1045300.0,37.265481,127.01567800000001
1879,월곶,SU,K252,1879,442655.0,1080745.0,37.391769000000004,126.742699
1880,소래포구,SU,K253,1880,440955.0,1083045.0,37.40095,126.733522
1881,인천논현,SU,K254,1881,438355.0,1083045.0,37.400614000000004,126.72247800000001
1882,호구포,SU,K255,1882,435255.0,1083345.0,37.401637,126.708627
1883,남동인더스파크,SU,K256,1883,432555.0,1084945.0,37.407722,126.69521599999999
1885,연수,SU,K258,1885,428755.0,1087845.0,37.417804,126.67894
1886,송도,SU,K259,1886,424155.0,1090745.0,37.428514,126.657772
1890,신포,SU,K263,1890,,,37.468740000000004,126.623853
1901,방학,1,115,1901,509602.0,1157006.0,37.667503,127.044273
1902,도봉,1,114,1902,509890.0,1160207.0,37.679563,127.04559499999999
1903,도봉산,1,113,1903,510065.0,1163090.0,37.689313,127.046222
2712,도봉산,7,710,1903,510065.0,1163090.0,37.689313,127.046222
1904,망월사,1,112,1904,510207.0,1168925.0,37.709914000000005,127.047455
4602,회룡,U,U111,1905,510190.0,1172670.0,37.724846,127.04689499999999
1905,회룡,1,111,1905,510190.0,1172670.0,37.724846,127.04689499999999
1906,의정부,1,110,1906,509950.0,1176650.0,37.738415,127.04595800000001
1907,가능,1,109,1907,509550.0,1179510.0,37.748577000000004,127.04421299999998
1908,녹양,1,108,1908,509151.0,1182411.0,37.75938,127.04229199999999
1909,양주,1,107,1909,509651.0,1186511.0,37.774381,127.04470800000001
1910,덕계,1,106,1910,512355.0,1198910.0,37.818486,127.056486
1911,덕정,1,105,1911,513355.0,1205710.0,37.843188,127.061277
1912,지행,1,104,1912,512155.0,1219310.0,37.892334000000005,127.05571599999999
1913,동두천중앙,1,103,1913,512255.0,1222010.0,37.901885,127.056482
1914,보산,1,102,1914,512355.0,1225370.0,37.913702,127.057277
1915,동두천,1,101,1915,511905.0,1229110.0,37.927878,127.05479
1916,소요산,1,100,1916,513255.0,1235010.0,37.9481,127.061034
1951,원당,3,317,1951,465247.0,1153090.0,37.653324,126.84304099999999
1953,대곡,3,315,1953,458007.0,1147052.0,37.631626000000004,126.811024
1249,대곡,K,K322,1953,458007.0,1147052.0,37.631626000000004,126.811024
1954,백석,3,314,1954,453049.0,1150265.0,37.643114000000004,126.78787
1955,마두,3,313,1955,450765.0,1152723.0,37.652206,126.77762
1956,정발산,3,312,1956,449837.0,1154790.0,37.659477,126.77335900000001
1957,주엽,3,311,1957,447158.0,1157765.0,37.670072,126.761334
1958,대화,3,310,1958,444178.0,1159423.0,37.676087,126.747569
2511,방화,5,510,2511,458487.0,1132005.0,37.577446,126.81274099999999
2512,개화산,5,511,2512,457115.0,1130677.0,37.572399,126.80617099999999
4102,김포공항,9,902,2513,455957.0,1127820.0,37.562434,126.80105800000001
4207,김포공항,A,A05,2513,455957.0,1127820.0,37.562434,126.80105800000001
2513,김포공항,5,512,2513,455957.0,1127820.0,37.562434,126.80105800000001
2514,송정,5,513,2514,458327.0,1127585.0,37.561184000000004,126.811973
2515,마곡,5,514,2515,461137.0,1127285.0,37.560183,126.825448
2516,발산,5,515,2516,463930.0,1126865.0,37.558597999999996,126.837668
2517,우장산,5,516,2517,463575.0,1124075.0,37.548768,126.83631799999999
2518,화곡,5,517,2518,464647.0,1121977.0,37.541513,126.840461
2519,까치산,5,518,2519,466017.0,1119387.0,37.531768,126.84668300000001
260,까치산,2,234-4,2519,466017.0,1119387.0,37.531768,126.84668300000001
2520,신정,5,519,2520,467952.0,1117395.0,37.524997,126.856191
2521,목동,5,520,2521,469885.0,1117862.0,37.526065,126.864931
2522,오목교,5,521,2522,472327.0,1117257.0,37.524496,126.87518100000001
2523,양평,5,522,2523,474744.0,1117620.0,37.525648,126.885778
2527,여의도,5,526,2527,483100.0,1116530.0,37.521623999999996,126.924191
4115,여의도,9,915,2527,483100.0,1116530.0,37.521623999999996,126.924191
2528,여의나루,5,527,2528,485020.0,1118070.0,37.527097999999995,126.932901
2529,마포,5,528,2529,487855.0,1121387.0,37.539574,126.94593200000001
1292,공덕,A,A02,2530,489187.0,1122797.0,37.544018,126.95159199999999
1262,공덕,K,K312,2530,489187.0,1122797.0,37.544018,126.95159199999999
2627,공덕,6,626,2530,489187.0,1122797.0,37.544018,126.95159199999999
2530,공덕,5,529,2530,489187.0,1122797.0,37.544018,126.95159199999999
2531,애오개,5,530,2531,490233.0,1125313.0,37.553736,126.95682
2533,서대문,5,532,2533,492467.0,1128777.0,37.565773,126.966641
2534,광화문,5,533,2534,494520.0,1130442.0,37.571026,126.976669
2635,청구,6,634,2538,502872.0,1127150.0,37.560245,127.013828
2538,청구,5,537,2538,502872.0,1127150.0,37.560245,127.013828
2539,신금호,5,538,2539,504357.0,1125662.0,37.554548,127.020331
2540,행당,5,539,2540,506397.0,1126405.0,37.557322,127.029476
2542,마장,5,541,2542,509362.0,1128847.0,37.5661,127.042973
2543,답십리,5,542,2543,511330.0,1129032.0,37.566747,127.052704
2544,장한평,5,543,2544,513985.0,1127595.0,37.561440000000005,127.064623
2727,군자,7,725,2545,517395.0,1126285.0,37.557121,127.07954199999999
2545,군자,5,544,2545,517395.0,1126285.0,37.557121,127.07954199999999
2546,아차산,5,545,2546,519537.0,1125055.0,37.551691,127.08976100000001
2547,광나루,5,546,2547,522710.0,1123015.0,37.545303000000004,127.10356999999999
2812,천호,8,811,2548,527042.0,1121095.0,37.538396999999996,127.123572
2548,천호,5,547,2548,527042.0,1121095.0,37.538396999999996,127.123572
2549,강동,5,548,2549,529040.0,1120490.0,37.535804,127.132481
2550,길동,5,549,2550,530777.0,1121007.0,37.537801,127.140004
2551,굽은다리,5,550,2551,531440.0,1123127.0,37.545477000000005,127.142853
2552,명일,5,551,2552,531702.0,1124652.0,37.55137,127.143999
2553,고덕,5,552,2553,533850.0,1125845.0,37.555004,127.154151
2555,둔촌동,5,P549,2555,529927.0,1118215.0,37.527788,127.136248
2556,올림픽공원,5,P550,2556,528797.0,1115072.0,37.516078,127.130848
2557,방이,5,P551,2557,527705.0,1112922.0,37.508857,127.12613300000001
2558,오금,5,P552,2558,528137.0,1111147.0,37.502162,127.128111
342,오금,3,352,2558,528137.0,1111147.0,37.502162,127.128111
2559,개롱,5,P553,2559,529600.0,1110007.0,37.498079,127.13481999999999
2560,거여,5,P554,2560,531620.0,1108740.0,37.493105,127.14415
2561,마천,5,P555,2561,533682.0,1109147.0,37.49499,127.152781
2611,응암,6,610,2611,481137.0,1137787.0,37.598605,126.915577
2612,역촌,6,611,2612,482885.0,1139980.0,37.606021000000005,126.922744
2614,독바위,6,613,2614,485010.0,1143355.0,37.618456,126.933031
2616,구산,6,615,2616,481445.0,1141345.0,37.611377000000005,126.91727
2617,새절,6,616,2617,480680.0,1135812.0,37.591148,126.913629
2618,증산,6,617,2618,479815.0,1133702.0,37.583876000000004,126.909645
1294,디지털미디어시티,A,A04,2619,477750.0,1131825.0,37.576646000000004,126.90098400000001
2619,디지털미디어시티,6,618,2619,477750.0,1131825.0,37.576646000000004,126.90098400000001
1266,디지털미디어시티,K,K316,2619,477750.0,1131825.0,37.576646000000004,126.90098400000001
2620,월드컵경기장,6,619,2620,477497.0,1129932.0,37.569532,126.899298
2621,마포구청,6,620,2621,478397.0,1128185.0,37.563515,126.90334299999999
2622,망원,6,621,2622,479897.0,1125917.0,37.556094,126.91005200000001
2624,상수,6,623,2624,482785.0,1123665.0,37.547715999999994,126.922852
2625,광흥창,6,624,2625,484776.0,1123677.0,37.547456,126.93199299999999
2626,대흥,6,625,2626,487020.0,1123710.0,37.547771000000004,126.94206899999999
1261,효창공원앞,K,K826,2628,491425.0,1121402.0,37.539260999999996,126.96135100000001
2628,효창공원앞,6,627,2628,491425.0,1121402.0,37.539260999999996,126.96135100000001
2630,녹사평,6,629,2630,496899.0,1120133.0,37.534675,126.986695
2631,이태원,6,630,2631,498620.0,1120045.0,37.534488,126.994302
2632,한강진,6,631,2632,500155.0,1121477.0,37.539631,127.001725
2633,버티고개,6,632,2633,501220.0,1123845.0,37.548013,127.00705500000001
2638,창신,6,637,2638,503160.0,1132590.0,37.579661,127.01524099999999
4712,보문,UI,952,2639,504065.0,1134217.0,37.585285999999996,127.01938100000001
2639,보문,6,638,2639,504065.0,1134217.0,37.585285999999996,127.01938100000001
2640,안암,6,639,2640,506240.0,1134387.0,37.586271999999994,127.029005
2641,고려대,6,640,2641,507807.0,1135480.0,37.590508,127.036296
2642,월곡,6,641,2642,508970.0,1138772.0,37.601948,127.041518
2643,상월곡,6,642,2643,510502.0,1140015.0,37.606377,127.048491
2644,돌곶이,6,643,2644,512415.0,1141217.0,37.610537,127.056431
2719,태릉입구,7,717,2646,516430.0,1143262.0,37.617983,127.07512
2646,태릉입구,6,645,2646,516430.0,1143262.0,37.617983,127.07512
2647,화랑대,6,646,2647,518457.0,1143835.0,37.620064,127.08468899999998
2648,봉화산,6,647,2648,520005.0,1143042.0,37.617283,127.091401
2711,장암,7,709,2711,511532.0,1165895.0,37.700109000000005,127.053196
2713,수락산,7,711,2713,512022.0,1159800.0,37.67785,127.055315
2714,마들,7,712,2714,512587.0,1156285.0,37.66494,127.057675
2716,중계,7,714,2716,514005.0,1150745.0,37.644583000000004,127.06430300000001
2717,하계,7,715,2717,514942.0,1148310.0,37.636352,127.06799
2720,먹골,7,718,2720,516982.0,1141245.0,37.610637,127.077725
2721,중화,7,719,2721,517345.0,1138885.0,37.602545,127.079264
2722,상봉,7,720,2722,518665.0,1137145.0,37.596362,127.08503200000001
1202,상봉,K,K120,2722,518665.0,1137145.0,37.596362,127.08503200000001
1309,상봉,G,P120,2722,518665.0,1137145.0,37.596362,127.08503200000001
2723,면목,7,721,2723,519095.0,1135127.0,37.588578999999996,127.087503
2724,사가정,7,722,2724,519355.0,1132955.0,37.580894,127.08847800000001
2725,용마산,7,723,2725,519027.0,1131010.0,37.573646999999994,127.086727
2726,중곡,7,724,2726,518432.0,1128785.0,37.565923,127.08431999999999
2728,어린이대공원,7,726,2728,516326.0,1123811.0,37.548014,127.07465800000001
2730,뚝섬유원지,7,728,2730,514630.0,1119362.0,37.53154,127.066704
2731,청담,7,729,2731,511695.0,1115877.0,37.519365,127.05335
1849,강남구청,B,K213,2732,508965.0,1115207.0,37.517185999999995,127.04128
2732,강남구청,7,730,2732,508965.0,1115207.0,37.517185999999995,127.04128
2733,학동,7,731,2733,506875.0,1114372.0,37.514229,127.03165600000001
2734,논현,7,732,2734,504607.0,1113585.0,37.511093,127.02141499999999
2735,반포,7,733,2735,502410.0,1112792.0,37.508178,127.01172700000001
2737,내방,7,735,2737,498380.0,1107067.0,37.487618,126.993513
2739,남성,7,737,2739,493425.0,1106212.0,37.484596,126.971251
2740,숭실대입구,7,738,2740,489665.0,1109427.0,37.496029,126.953822
2742,장승배기,7,740,2742,486295.0,1111810.0,37.504898,126.93915
2743,신대방삼거리,7,741,2743,483905.0,1110495.0,37.499701,126.928276
2744,보라매,7,742,2744,482252.0,1110542.0,37.499871999999996,126.920428
2745,신풍,7,743,2745,479802.0,1110590.0,37.50008,126.90993
2747,남구로,7,745,2747,474900.0,1106587.0,37.486056,126.887249
2749,철산,7,747,2749,470762.0,1103950.0,37.47605,126.867911
2750,광명사거리,7,748,2750,467782.0,1104757.0,37.479252,126.854876
2751,천왕,7,749,2751,464220.0,1106935.0,37.486637,126.83871299999998
2753,까치울,7,751,2753,458020.0,1112272.0,37.506207,126.81093899999999
2754,부천종합운동장,7,752,2754,455120.0,1111972.0,37.50538,126.79733700000001
2755,춘의,7,753,2755,452720.0,1111572.0,37.503663,126.78703600000001
2756,신중동,7,754,2756,450320.0,1111472.0,37.503048,126.77596000000001
2757,부천시청,7,755,2757,447620.0,1111872.0,37.504630999999996,126.76353799999998
2758,상동,7,756,2758,445320.0,1112172.0,37.505781,126.753083
2759,삼산체육관,7,757,2759,442720.0,1112472.0,37.506411,126.742153
2760,굴포천,7,758,2760,440720.0,1112472.0,37.506997,126.73128
2811,암사,8,810,2811,528032.0,1124410.0,37.55021,127.12756200000001
2813,강동구청,8,812,2813,526464.0,1118973.0,37.530341,127.120508
2814,몽촌토성,8,813,2814,524665.0,1115335.0,37.517409,127.11235900000001
2816,석촌,8,815,2816,523577.0,1112057.0,37.505431,127.10697900000001
2817,송파,8,816,2817,524542.0,1110377.0,37.499703000000004,127.112183
2818,가락시장,8,817,2818,525992.0,1108579.0,37.492521999999994,127.11823400000002
340,가락시장,3,350,2818,525992.0,1108579.0,37.492521999999994,127.11823400000002
2819,문정,8,818,2819,526900.0,1106552.0,37.485855,127.1225
2820,장지,8,819,2820,527750.0,1104572.0,37.478703,127.12619099999999
2822,산성,8,821,2822,532892.0,1098445.0,37.457122,127.14990800000001
2823,남한산성입구,8,822,2823,535225.0,1097102.0,37.451535,127.15981599999999
2824,단대오거리,8,823,2824,534430.0,1095327.0,37.445209999999996,127.156866
2825,신흥,8,824,2825,532420.0,1094155.0,37.440917999999996,127.14756399999999
2826,수진,8,825,2826,530897.0,1093162.0,37.437428000000004,127.140722
4208,계양,A,A06,3110,441522.0,1130440.0,37.571462,126.73563700000001
3110,계양,I,I110,3110,441522.0,1130440.0,37.571462,126.73563700000001
3111,귤현,I,I111,3111,442922.0,1128840.0,37.566379,126.742654
3113,임학,I,I113,3113,442125.0,1123022.0,37.545059,126.738665
3114,계산,I,I114,3114,439762.0,1122675.0,37.543238,126.728128
3115,경인교대입구,I,I115,3115,438555.0,1121145.0,37.538157,126.722597
3116,작전,I,I116,3116,438570.0,1119005.0,37.530415000000005,126.722527
3117,갈산,I,I117,3117,438274.0,1115301.0,37.517268,126.72151399999998
3118,부평구청,I,I118,3118,438020.0,1112972.0,37.508336,126.720548
2761,부평구청,7,759,3118,438020.0,1112972.0,37.508336,126.720548
3119,부평시장,I,I119,3119,438337.0,1110062.0,37.498383000000004,126.72224399999999
3121,동수,I,I121,3121,437695.0,1106492.0,37.485312,126.71824699999999
3122,부평삼거리,I,I122,3122,435765.0,1104420.0,37.477678999999995,126.71020800000001
3123,간석오거리,I,I123,3123,435212.0,1101395.0,37.467048,126.70793799999998
3221,인천시청,I2,I221,3124,433955.0,1098822.0,37.457405,126.702221
3124,인천시청,I,I124,3124,433955.0,1098822.0,37.457405,126.702221
3125,예술회관,I,I125,3125,433617.0,1096297.0,37.449396,126.701012
3126,인천터미널,I,I126,3126,433307.0,1094520.0,37.442383,126.699706
3127,문학경기장,I,I127,3127,433030.0,1092422.0,37.434934999999996,126.69857900000001
3128,선학,I,I128,3128,433222.0,1090365.0,37.426684,126.69886299999999
3129,신연수,I,I129,3129,432092.0,1087825.0,37.418040000000005,126.693863
3130,원인재,I,I130,3130,430747.0,1086298.0,37.412603000000004,126.687389
1884,원인재,SU,K257,3130,430747.0,1086298.0,37.412603000000004,126.687389
3131,동춘,I,I131,3131,429241.0,1084081.0,37.404737,126.68101499999999
3132,동막,I,I132,3132,427474.0,1082340.0,37.397878000000006,126.67400500000001
3133,캠퍼스타운,I,I133,3133,425000.0,1079640.0,37.387855,126.661673
3134,테크노파크,I,I134,3134,423720.0,1077970.0,37.382267999999996,126.656365
3135,지식정보단지,I,I135,3135,421500.0,1076640.0,37.378384000000004,126.645168
3136,인천대입구,I,I136,3136,420000.0,1079040.0,37.386007,126.63948400000001
3201,검단오류,I2,I201,3201,,,37.594877000000004,126.627178
3202,왕길,I2,I202,3202,,,37.59518,126.642696
3203,검단사거리,I2,I203,3203,,,37.60185,126.65710800000001
3204,마전,I2,I204,3204,,,37.597566,126.66699799999999
3206,독정,I2,I206,3206,,,37.585212,126.675844
3208,검바위,I2,I208,3208,,,37.561405,126.67756599999998
3209,아시아드경기장,I2,I209,3209,,,37.5517,126.677122
3210,서구청,I2,I210,3210,,,37.543742,126.676787
3211,가정,I2,I211,3211,,,37.524649,126.67553899999999
3212,가정중앙시장,I2,I212,3212,,,37.517053999999995,126.676672
3213,석남,I2,I213,3213,,,37.506192999999996,126.676203
3214,서부여성회관,I2,I214,3214,,,37.506192999999996,126.676203
3215,인천가좌,I2,I215,3215,,,37.4897,126.67520800000001
3216,가재울,I2,I216,3216,,,37.484192,126.683673
3217,주안국가산단,I2,I217,3217,,,37.473703,126.68113000000001
3219,시민공원,I2,I219,3219,,,37.458335,126.681192
3222,석천사거리,I2,I222,3222,,,37.456804999999996,126.70998600000001
3223,모래내시장,I2,I223,3223,,,37.45583,126.719298
3224,만수,I2,I224,3224,,,37.454910999999996,126.73209399999999
3225,남동구청,I2,I225,3225,,,37.448161,126.73693899999999
3226,인천대공원,I2,I226,3226,,,37.448769,126.752618
3227,운연,I2,I227,3227,,,37.440127000000004,126.75997
4101,개화,9,901,4101,455020.0,1132300.0,37.578608,126.798153
4103,공항시장,9,903,4103,458100.0,1128200.0,37.563726,126.810678
4104,신방화,9,904,4104,459400.0,1129200.0,37.567532,126.816601
4105,마곡나루,9,905,4105,461700.0,1129100.0,37.567336,126.829497
4106,양천향교,9,906,4106,464880.0,1129370.0,37.568381,126.841333
4107,가양,9,907,4107,467700.0,1127500.0,37.561391,126.854456
4108,증미,9,908,4108,469000.0,1126600.0,37.557402,126.86193899999999
4109,등촌,9,909,4109,470000.0,1124700.0,37.550632,126.86568899999999
4110,염창,9,910,4110,472150.0,1123550.0,37.546935999999995,126.87491599999998
4111,신목동,9,911,4111,474030.0,1122700.0,37.544277,126.88308
4112,선유도,9,912,4112,476232.0,1121000.0,37.53802,126.893525
4114,국회의사당,9,914,4114,481632.0,1118278.0,37.528105,126.917874
4116,샛강,9,916,4116,483932.0,1115178.0,37.517274,126.928422
4118,노들,9,918,4118,489532.0,1114078.0,37.512887,126.953222
4119,흑석,9,919,4119,491832.0,1112978.0,37.50877,126.96370800000001
4121,구반포,9,921,4121,497032.0,1110978.0,37.501364,126.98733200000001
4122,신반포,9,922,4122,499032.0,1111478.0,37.503415000000004,126.995925
4124,사평,9,924,4124,503232.0,1111740.0,37.504205999999996,127.01525900000001
4125,신논현,9,925,4125,505392.0,1111790.0,37.504598,127.02506000000001
4126,언주,9,926,4126,507392.0,1112490.0,37.507287,127.033868
4128,삼성중앙,9,928,4128,511392.0,1113890.0,37.513011,127.05328200000001
4129,봉은사,9,929,4129,513192.0,1114390.0,37.514219,127.060245
3207,검암,I2,I207,4209,427682.0,1129830.0,37.569103999999996,126.673728
4209,검암,A,A07,4209,427682.0,1129830.0,37.569103999999996,126.673728
4210,청라국제도시,A,A071,4210,416682.0,1126230.0,37.555878,126.625327
4211,운서,A,A08,4211,387922.0,1108780.0,37.492903999999996,126.49378999999999
4212,공항화물청사,A,A09,4212,384282.0,1099430.0,37.458366,126.47624099999999
4213,인천국제공항,A,A10,4213,378682.0,1096230.0,37.447464000000004,126.45250800000001
4217,영종,A,A072,4217,387922.0,1108780.0,37.511466,126.5237
4309,양재시민의숲,S,D9,4309,508350.0,1102150.0,37.470023,127.03842
4511,김량장,E,Y119,4511,543900.0,1037700.0,37.237246999999996,127.19878100000001
4512,운동장?송담대,E,Y120,4512,546300.0,1037800.0,37.237845,127.209198
4513,고진,E,Y121,4513,547400.0,1039700.0,37.24484,127.214251
4514,보평,E,Y123,4514,548400.0,1043700.0,37.258965,127.218457
4515,둔전,E,Y125,4515,547400.0,1045900.0,37.267051,127.21363999999998
4517,전대?에버랜드,E,Y126,4517,548800.0,1051000.0,37.285342,127.21956100000001
4601,발곡,U,U110,4601,511590.0,1173570.0,37.727047999999996,127.052803
4603,범골,U,U112,4603,509590.0,1174070.0,37.728755,127.04353
4604,경전철의정부,U,U113,4604,509590.0,1176320.0,37.737202,127.04325700000001
4605,의정부시청,U,U114,4605,507590.0,1176820.0,37.739256,127.03478100000001
4606,흥선,U,U115,4606,508090.0,1177950.0,37.743302,127.037023
4607,의정부중앙,U,U117,4607,510990.0,1178050.0,37.743676,127.04956499999999
4608,동오,U,U118,4608,512490.0,1178550.0,37.745271,127.056947
4609,새말,U,U119,4609,513990.0,1179480.0,37.748884999999994,127.06362
4610,경기도청북부청사,U,U120,4610,515700.0,1180050.0,37.75059,127.071495
4611,효자,U,U121,4611,517000.0,1180930.0,37.754025,127.076902
4612,곤제,U,U122,4612,518200.0,1179980.0,37.750471000000005,127.08371499999998
4613,어룡,U,U123,4613,518600.0,1177780.0,37.742802000000005,127.085035
4614,송산,U,U124,4614,519100.0,1176280.0,37.737279,127.08715900000001
4702,솔밭공원,UI,942,4702,,,,
4706,삼양,UI,946,4706,,,,
4707,삼양사거리,UI,947,4707,,,,
4708,솔샘,UI,948,4708,,,,
4709,북한산보국문,UI,949,4709,,,,
4710,정릉,UI,950,4710,,,,
4311,판교,S,D11,4311,524500.0,1081300.0,37.394760999999995,127.111217
1501,판교,KK,K410,4311,524500.0,1081300.0,37.394760999999995,127.111217
4314,동천,S,D14,4314,,,37.337928000000005,127.102976
4315,수지구청,S,D15,4315,,,37.322702,127.095026
4316,성복,S,D16,4316,,,37.313334999999995,127.0801
4317,상현,S,D17,4317,,,37.297664000000005,127.06934199999999
4318,광교중앙,S,D18,4318,,,37.288616999999995,127.051478
4319,광교,S,D19,4319,,,37.30211,127.04448300000001
4502,강남대,E,Y111,4502,527800.0,1046600.0,37.270161,127.126033
4503,지석,E,Y112,4503,530200.0,1046500.0,37.269606,127.13651499999999
4504,어정,E,Y113,4504,531700.0,1048000.0,37.274916999999995,127.14371399999999
4505,동백,E,Y114,4505,533700.0,1046500.0,37.269042999999996,127.152716
4506,초당,E,Y115,4506,535500.0,1044100.0,37.260752000000004,127.159443
4508,삼가,E,Y116,4508,537300.0,1039000.0,37.242115000000005,127.168075
4509,시청?용인대,E,Y117,4509,539500.0,1038300.0,37.239151,127.17840600000001
4510,명지대,E,Y118,4510,542100.0,1037900.0,37.237964,127.190294
